unidade;setor_centro_custo;ano;mes;obito_hospitalar;obito_institucional
HRJP;UTI - PEDIÁTRICO;2025;4;1;1
HRJP;UNIDADE INTERNAÇÃO - CLÍNICA MÉDICA ALA A;2025;5;1;1
HRJP;UNIDADE INTERNAÇÃO - CLÍNICA MÉDICA ALA B;2025;5;1;1
HRJP;UTI - ADULTO;2025;5;7;7
HRJP;UTI - NEONATAL I;2025;5;1;0
HRJP;UTI - NEONATAL II;2025;5;1;1
HRJP;UTI - PEDIÁTRICO;2025;5;2;2
HRJP;UNIDADE DE INTERNAÇÃO - CLÍNICA DIP ALA C;2025;6;1;1
HRJP;UNIDADE INTERNAÇÃO - CLÍNICA CIRÚRGICA ALA B;2025;6;1;1
HRJP;UNIDADE INTERNAÇÃO - CLÍNICA MÉDICA ALA A;2025;6;1;1
HRJP;UTI - ADULTO;2025;6;5;5
HRJP;UTI - NEONATAL II;2025;6;1;1
HRJP;UTI - PEDIÁTRICO;2025;6;1;1
HRJP;UNIDADE INTERNAÇÃO - CLÍNICA MÉDICA ALA B;2025;7;1;1
HRJP;UNIDADE INTERNAÇÃO - CLÍNICA TISIOLÓGICA ALA B;2025;7;1;1
HRJP;UTI - ADULTO;2025;7;5;5
HRJP;UTI - NEONATAL I;2025;7;2;2
HRJP;HRJP - LOCAL NASCIMENTO - RN;2025;8;2;2
HRJP;UNIDADE INTERNAÇÃO - CLÍNICA MÉDICA ALA B;2025;8;2;2
HRJP;UTI - ADULTO;2025;8;2;2
HRJP;UTI - NEONATAL I;2025;8;1;1
HRJP;UNIDADE INTERNAÇÃO - CLÍNICA CIRÚRGICA ALA A;2025;9;1;1
HRJP;UNIDADE INTERNAÇÃO - CLÍNICA CIRÚRGICA ALA B;2025;9;1;1
HRJP;UNIDADE INTERNAÇÃO - CLÍNICA MÉDICA ALA B;2025;9;3;3
HRJP;UTI - ADULTO;2025;9;8;8
HRJP;UTI - PEDIÁTRICO;2025;9;2;1
HRJP;UTI - ADULTO;2025;10;16;16
HRJP;UTI - NEONATAL I;2025;10;1;1
HRJP;UTI - PEDIÁTRICO;2025;10;2;1
HRJP;UNIDADE DE INTERNAÇÃO - CLÍNICA DIP ALA C;2025;11;1;1
HRJP;UNIDADE INTERNAÇÃO - CLÍNICA CIRÚRGICA ALA C;2025;11;1;1
HRJP;UNIDADE INTERNAÇÃO - CLÍNICA MÉDICA ALA A;2025;11;1;1
HRJP;UTI - ADULTO;2025;11;8;8
HRJP;UTI - PEDIÁTRICO;2025;11;2;2
HRJP;UNIDADE INTERNAÇÃO - CLÍNICA MÉDICA ALA A;2025;12;1;1
HRJP;UNIDADE INTERNAÇÃO - CLÍNICA MÉDICA ALA B;2025;12;1;1
HRJP;UTI - ADULTO;2025;12;10;10
HRJP;UTI - NEONATAL I;2025;12;1;1
HRJP;UTI - PEDIÁTRICO;2025;12;3;3
IRS;UNIDADE INTERNAÇÃO - PSIQUIATRIA ALA B;2023;3;1;1
IRS;UNIDADE INTERNAÇÃO - PSIQUIATRIA ALA C;2023;7;1;1
IRS;UTC - UNIDADE DE TRATAMENTO CLÍNICO;2023;12;1;1
MOV;UTI - NEONATAL;2022;1;1;1
MOV;UTI - NEONATAL;2022;4;1;1
MOV;UTI - NEONATAL;2022;5;3;2
MOV;UTI - NEONATAL;2022;6;1;1
MOV;UTI;2022;7;3;3
MOV;UTI - NEONATAL;2022;7;3;3
MOV;UTI - NEONATAL;2022;8;1;1
MOV;UTI - NEONATAL;2022;9;2;2
MOV;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;2022;11;1;1
MOV;UTI - ADULTO;2022;11;1;0
MOV;UTI - NEONATAL;2022;11;2;2
MOV;UTI - ADULTO;2022;12;3;3
MOV;UTI - NEONATAL;2023;1;1;1
MOV;UTI - ADULTO;2023;2;1;1
MOV;UTI - NEONATAL;2023;3;2;2
MOV;UTI - ADULTO;2023;4;2;2
MOV;UTI - NEONATAL;2023;4;1;1
MOV;UTI - ADULTO;2023;5;1;1
MOV;UTI - NEONATAL;2023;5;2;2
MOV;UTI - ADULTO;2023;6;1;1
MOV;UTI - NEONATAL;2023;7;4;4
MOV;UTI - NEONATAL;2023;8;1;1
MOV;UTI - ADULTO;2023;9;1;0
MOV;UTI - ADULTO;2023;10;2;2
MOV;UTI - NEONATAL;2023;10;2;2
MOV;MOV - LOCAL NASCIMENTO - RN;2023;11;1;1
MOV;UTI - ADULTO;2023;11;2;2
MOV;UTI - NEONATAL;2023;11;1;1
MOV;UTI - ADULTO;2023;12;1;1
MOV;UTI - NEONATAL;2023;12;1;1
MOV;MOV - LOCAL NASCIMENTO - RN;2024;1;1;1
MOV;UTI - ADULTO;2024;1;2;1
MOV;UTI - ADULTO;2024;2;1;1
MOV;UTI - NEONATAL;2024;2;2;1
MOV;UTI - NEONATAL;2024;3;3;3
MOV;UTI - NEONATAL;2024;4;3;3
MOV;UTI - NEONATAL;2024;5;2;1
MOV;UTI - ADULTO;2024;6;2;1
MOV;UTI - NEONATAL;2024;6;2;2
MOV;UTI - ADULTO;2024;7;2;2
MOV;UTI - NEONATAL;2024;8;1;1
MOV;ALOJAMENTO CONJUNTO;2024;9;1;1
MOV;UTI - NEONATAL;2024;9;3;3
MOV;UTI - ADULTO;2024;10;3;2
MOV;UTI - NEONATAL;2024;10;6;6
MOV;UTI - ADULTO;2024;11;1;1
MOV;UTI - NEONATAL;2024;11;2;2
MOV;UTI - ADULTO;2024;12;1;1
MOV;UTI - ADULTO;2025;1;1;1
MOV;UTI - NEONATAL;2025;1;6;6
MOV;UNIDADE DE CUIDADO INTERMEDIÁRIO NEONATAL CONVENCIONAL;2025;2;1;1
MOV;UTI - ADULTO;2025;2;2;2
MOV;UTI - NEONATAL;2025;2;9;9
MOV;UTI - ADULTO;2025;3;1;1
MOV;UTI - NEONATAL;2025;3;2;2
MOV;CLINICA CIRÚRGICA;2025;4;2;2
MOV;MOV - LOCAL NASCIMENTO - RN;2025;4;2;2
MOV;UTI - ADULTO;2025;4;1;1
MOV;UTI - NEONATAL;2025;4;4;4
MOV;UTI - ADULTO;2025;5;2;2
MOV;UTI - NEONATAL;2025;5;4;4
MOV;UTI - ADULTO;2025;6;1;0
MOV;UTI - NEONATAL;2025;6;5;5
MOV;UTI - ADULTO;2025;7;1;1
MOV;UTI - NEONATAL;2025;7;1;1
MOV;CLINICA CIRÚRGICA;2025;8;1;1
MOV;MOV - LOCAL NASCIMENTO - RN;2025;8;1;1
MOV;UTI - ADULTO;2025;8;1;1
MOV;UTI - NEONATAL;2025;8;3;2
MOV;MOV - LOCAL NASCIMENTO - RN;2025;9;1;1
MOV;UTI - NEONATAL;2025;9;3;2
MOV;ALOJAMENTO CONJUNTO;2025;10;1;1
MOV;MOV - LOCAL NASCIMENTO - RN;2025;10;3;1
MOV;UTI - NEONATAL;2025;10;1;1
MOV;MOV - LOCAL NASCIMENTO - RN;2025;11;1;0
MOV;UTI - NEONATAL;2025;11;2;1
MOV;UTI - ADULTO;2025;12;1;1
MOV;UTI - NEONATAL;2025;12;3;2
